,PFR,SITE,DayNum,HOUR,TIME,BEG
1,DB-F02,PRPN,8,10,10:32,0
2,DB-F07,CNB,25,8,8:45,0
3,DB-F14,PRPN,31,17,17:59,0
4,DB-F16,PHH,16,7,7:54,1
5,DB-F20,PWE,7,17,17:21,0
6,DB-F22,PHH,3,10,10:20,3
7,DB-F22,PRPN,19,9,9:40,0
8,DB-F23,CNB,37,9,9:51,0
9,DB-F23,PHH,31,11,11:09,0
11,DB-F24,CNB,27,11,11:41,8
12,DB-F28,ENM,21,8,8:58,6
13,DB-F28,PHH,38,8,8:42,0
14,DB-F28,PHH,40,17,17:39,0
15,DB-F28,PWE,21,17,17:36,12
16,DB-F35,CNBI,36,10,10:28,0
17,DB-L00,PHH,14,8,8:34,2
18,DB-L11,CNB,2,18,18:17,0
19,DB-L11,CNB,40,9,9:18,5
20,DB-L12,CNB,40,9,9:52,5
21,DB-L18,PHH,35,13,13:27,1
22,DB-L24,CNB,9,9,9:37,2
23,DB-L24,CNB,23,9,9:54,0
24,DB-L26,PHH,31,10,10:59,0
25,DB-L29,CNB,9,11,11:30,0
26,DB-L33,CNB,37,10,10:08,0
27,DB-L34,PRPN,19,9,9:15,3
28,DB-L37,CNB,40,8,8:25,0
29,DB-L40,WJP,8,16,16:55,0
30,DB-L40,WJP,25,13,13:20,0
31,DB-L42,PWE,37,18,18:31,8
32,DB-L43,CNB,27,10,10:44,0
33,DB-L43,PWE,56,9,9:35,0
34,DB-L46,CNB,23,10,10:03,0
35,DB-L50,PWE,44,10,10:48,0
36,DB-L51,PHH,35,12,12:45,0
37,DB-L51,PHH,47,14,14:12,0
38,DB-L51,PRPN,16,10,10:01,0
39,DB-L52,CNB,28,17,17:42,0
40,DB-L57,CNBI,18,10,10:46,2
41,DB-L57,PHH,33,12,12:12,0
42,DB-L57,PWE,26,9,9:38,0
43,DB-L58,PHH,59,10,10:09,0
44,DB-L65,PWE,44,10,10:31,0
45,DB-L71,CNB,27,10,10:44,0
46,DB-L76,CNB,2,18,18:24,0
47,DB-L81,PWE,56,9,9:26,0
48,DB-L87,PWE,21,17,17:50,5
49,DB-L88,PHH,14,9,9:17,0
50,DB-L88,PHH,31,9,9:31,0
51,DB-L94,PHH,40,18,18:19,0
52,DB-L96,THM,12,9,9:35,6
53,DB-P04,PHH,35,13,13:47,0
54,DB-P05,PHH,40,17,17:49,0
55,DB-P09,PRPN,11,18,18:19,0
56,DB-P11,PRPN,16,10,10:07,0
57,DB-P12,THM,17,13,13:24,1
58,DB-P13,CNB,27,11,11:01,0
59,DB-P13,PHH,33,11,11:27,0
60,DB-P22,CNB,27,10,10:44,1
61,DB-P25,PHH,31,9,9:38,0
62,DB-P25,PHH,33,11,11:14,0
63,DB-P35,PHH,33,11,11:07,0
64,DB-P35,PHH,47,16,16:09,11
65,DB-P38,CNB,45,11,11:31,0
66,DB-P41,CNB,32,9,9:57,0
